City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lepaterique,HN,2020-05-07 23:39:45,14.07,-87.47,84.2,42,40,9.17
1,Dosso,NE,2020-05-07 23:39:45,13.05,3.19,90.14,16,66,4.94
2,Bluff,NZ,2020-05-07 23:39:45,-46.6,168.33,50.92,72,93,8.3
3,Lagos,NG,2020-05-07 23:36:18,6.58,3.75,82.4,83,20,4.16
4,Shibetsu,JP,2020-05-07 23:39:45,43.66,145.13,53.17,51,0,4.03
5,Chokurdakh,RU,2020-05-07 23:39:45,70.63,147.92,27.21,97,76,8.63
6,Sitka,US,2020-05-07 23:39:46,57.05,-135.33,57.2,46,40,10.29
7,Ushuaia,AR,2020-05-07 23:39:12,-54.8,-68.3,48.2,70,90,17.22
8,Hermanus,ZA,2020-05-07 23:39:46,-34.42,19.23,55.99,95,86,1.99
9,Mercedes,AR,2020-05-07 23:37:32,-34.65,-59.43,55.0,86,33,5.66
10,Albany,US,2020-05-07 23:35:30,42.6,-73.97,60.8,25,75,18.34
11,Atuona,PF,2020-05-07 23:39:46,-9.8,-139.03,80.65,76,80,20.45
12,Sorland,NO,2020-05-07 23:39:46,67.67,12.69,34.92,82,100,6.22
13,Kushima,JP,2020-05-07 23:39:46,31.46,131.23,68.0,64,20,13.87
14,Rikitea,PF,2020-05-07 23:39:46,-23.12,-134.97,75.13,74,11,13.42
15,Saskylakh,RU,2020-05-07 23:39:47,71.92,114.08,4.24,93,94,6.69
16,Sao Joao Do Piaui,BR,2020-05-07 23:38:18,-8.36,-42.25,76.8,71,99,3.36
17,Hilo,US,2020-05-07 23:39:47,19.73,-155.09,80.6,57,40,11.41
18,Shache,CN,2020-05-07 23:39:47,38.42,77.24,54.52,61,56,10.6
19,Arraial Do Cabo,BR,2020-05-07 23:39:47,-22.97,-42.03,64.4,75,75,3.36
20,Kodiak,US,2020-05-07 23:39:47,57.79,-152.41,44.6,87,90,28.86
21,Taozhuang,CN,2020-05-07 23:39:47,34.85,117.33,62.67,95,100,8.16
22,Urucara,BR,2020-05-07 23:39:47,-2.54,-57.76,76.15,96,99,3.4
23,Mataura,NZ,2020-05-07 23:39:45,-46.19,168.86,52.27,77,81,5.28
24,Kapaa,US,2020-05-07 23:39:48,22.08,-159.32,78.8,74,20,19.46
25,Mahebourg,MU,2020-05-07 23:39:48,-20.41,57.7,73.4,94,40,4.7
26,Soe,ID,2020-05-07 23:39:48,-9.86,124.28,71.1,82,15,6.15
27,Los Llanos De Aridane,ES,2020-05-07 23:39:48,28.66,-17.92,66.2,72,20,4.7
28,Barra Patuca,HN,2020-05-07 23:39:48,15.8,-84.28,82.54,75,82,9.86
29,Saint-Leu,RE,2020-05-07 23:39:48,-21.15,55.28,75.2,73,75,4.7
30,Champerico,GT,2020-05-07 23:39:48,14.3,-91.92,80.6,88,40,4.7
31,Port Blair,IN,2020-05-07 23:37:12,11.67,92.75,83.7,80,100,9.17
32,Punta Arenas,CL,2020-05-07 23:36:43,-53.15,-70.92,46.4,100,90,8.05
33,Port Alfred,ZA,2020-05-07 23:39:48,-33.59,26.89,61.0,89,100,4.74
34,Yellowknife,CA,2020-05-07 23:36:06,62.46,-114.35,50.0,53,20,11.41
35,Stornoway,GB,2020-05-07 23:39:49,58.21,-6.39,51.01,81,89,3.67
36,Busselton,AU,2020-05-07 23:39:49,-33.65,115.33,50.0,98,45,8.7
37,Avarua,CK,2020-05-07 23:39:49,-21.21,-159.78,84.2,74,40,11.41
38,Vanimo,PG,2020-05-07 23:39:49,-2.67,141.3,83.1,79,65,3.24
39,Barrow,US,2020-05-07 23:39:49,71.29,-156.79,12.2,85,90,16.11
40,Zeya,RU,2020-05-07 23:39:49,53.75,127.27,52.03,44,12,7.72
41,Ust-Karsk,RU,2020-05-07 23:39:50,52.7,118.81,52.23,41,45,5.7
42,Malindi,KE,2020-05-07 23:39:50,-3.22,40.12,77.97,88,95,14.94
43,Port Elizabeth,ZA,2020-05-07 23:39:50,-33.92,25.57,60.8,87,100,6.93
44,Lagoa,PT,2020-05-07 23:39:50,39.05,-27.98,61.88,77,16,20.49
45,Puerto Ayora,EC,2020-05-07 23:39:50,-0.74,-90.35,84.2,70,20,6.93
46,Sola,VU,2020-05-07 23:39:50,-13.88,167.55,80.28,76,57,9.26
47,New Norfolk,AU,2020-05-07 23:39:50,-42.78,147.06,57.99,80,82,5.01
48,Upernavik,GL,2020-05-07 23:39:50,72.79,-56.15,18.23,91,18,8.1
49,Port Hedland,AU,2020-05-07 23:39:50,-20.32,118.57,68.0,72,2,4.7
50,Hobart,AU,2020-05-07 23:35:47,-42.88,147.33,59.0,58,40,6.93
51,Salalah,OM,2020-05-07 23:39:51,17.02,54.09,82.4,88,20,1.12
52,Taltal,CL,2020-05-07 23:39:51,-25.4,-70.48,60.64,76,22,4.0
53,Tasiilaq,GL,2020-05-07 23:39:51,65.61,-37.64,37.4,44,4,3.36
54,Manggar,ID,2020-05-07 23:39:51,-2.88,108.27,84.56,78,100,8.3
55,Cape Town,ZA,2020-05-07 23:39:51,-33.93,18.42,64.99,93,98,12.75
56,Nanortalik,GL,2020-05-07 23:39:51,60.14,-45.24,39.29,83,86,1.39
57,Ponta Do Sol,PT,2020-05-07 23:39:51,32.67,-17.1,62.6,77,20,5.82
58,Santa Lucia,ES,2020-05-07 23:39:51,27.91,-15.54,68.0,68,20,13.87
59,Esperance,AU,2020-05-07 23:39:51,-33.87,121.9,53.6,87,90,8.05
60,Antalaha,MG,2020-05-07 23:39:52,-14.9,50.28,72.79,84,1,4.76
61,Chuy,UY,2020-05-07 23:39:52,-33.7,-53.46,54.09,68,89,4.68
62,Meadow Lake,US,2020-05-07 23:39:52,34.8,-106.54,88.0,6,75,16.11
63,La Ronge,CA,2020-05-07 23:39:52,55.1,-105.28,51.8,37,75,13.87
64,Bengkulu,ID,2020-05-07 23:39:52,-3.8,102.27,77.63,87,99,7.09
65,Kurilsk,RU,2020-05-07 23:39:52,45.23,147.88,39.02,82,6,12.35
66,Havre-Saint-Pierre,CA,2020-05-07 23:39:52,50.23,-63.6,39.2,69,90,5.82
67,Leningradskiy,RU,2020-05-07 23:39:52,69.38,178.42,30.34,90,0,4.25
68,Venado Tuerto,AR,2020-05-07 23:39:52,-33.75,-61.97,48.99,72,0,1.99
69,Bethel,US,2020-05-07 23:39:52,41.37,-73.41,60.8,19,40,8.05
70,Vaini,TO,2020-05-07 23:39:53,-21.2,-175.2,80.6,88,75,11.41
71,Thompson,CA,2020-05-07 23:39:53,55.74,-97.86,33.8,55,40,11.41
72,Taos,US,2020-05-07 23:39:53,36.41,-105.57,77.0,6,1,24.16
73,Kutum,SD,2020-05-07 23:39:53,14.2,24.67,74.3,19,38,7.99
74,Deputatskiy,RU,2020-05-07 23:39:53,69.3,139.9,23.86,98,100,7.76
75,Manta,EC,2020-05-07 23:38:26,-0.95,-80.73,84.2,79,75,6.93
76,Port Moresby,PG,2020-05-07 23:39:53,-9.44,147.18,80.6,78,75,11.41
77,Zhezkazgan,KZ,2020-05-07 23:39:53,47.8,67.71,57.22,46,0,16.87
78,Loviisa,FI,2020-05-07 23:39:54,60.46,26.23,37.99,70,1,1.01
79,Gogrial,SS,2020-05-07 23:39:54,8.53,28.1,79.97,68,91,4.25
80,Fortuna,US,2020-05-07 23:39:54,40.6,-124.16,66.0,72,40,14.99
81,Bambous Virieux,MU,2020-05-07 23:39:54,-20.34,57.76,73.99,94,40,4.7
82,Saint George,US,2020-05-07 23:37:24,37.1,-113.58,87.8,8,1,10.29
83,Olafsvik,IS,2020-05-07 23:39:54,64.89,-23.71,40.6,79,85,11.3
84,Carnarvon,AU,2020-05-07 23:39:54,-24.87,113.63,62.15,62,0,23.55
85,Qaanaaq,GL,2020-05-07 23:39:54,77.48,-69.36,14.95,92,100,4.07
86,Itatskiy,RU,2020-05-07 23:39:54,56.07,89.04,39.04,81,28,2.71
87,Bay Roberts,CA,2020-05-07 23:39:54,47.6,-53.26,42.01,47,93,3.4
88,Denpasar,ID,2020-05-07 23:39:55,-8.65,115.22,80.6,100,20,3.36
89,Meulaboh,ID,2020-05-07 23:39:55,4.14,96.13,75.51,95,100,1.1
90,Nikolskoye,RU,2020-05-07 23:39:55,59.7,30.79,37.4,86,0,4.47
91,Kholmogory,RU,2020-05-07 23:39:55,64.22,41.66,33.8,94,85,4.47
92,Upata,VE,2020-05-07 23:39:55,8.01,-62.4,77.83,69,85,8.95
93,Le Port,RE,2020-05-07 23:39:55,-20.94,55.29,73.4,69,99,6.93
94,Hithadhoo,MV,2020-05-07 23:39:55,-0.6,73.08,84.43,78,22,14.38
95,Chengde,CN,2020-05-07 23:35:42,40.97,117.94,53.13,88,100,1.77
96,Jamestown,US,2020-05-07 23:39:55,42.1,-79.24,41.0,86,90,11.41
97,Rosetta,EG,2020-05-07 23:39:55,31.4,30.42,66.2,63,0,3.36
98,Narsaq,GL,2020-05-07 23:39:56,60.92,-46.05,48.2,57,71,4.7
99,Muli,MV,2020-05-07 23:39:56,2.92,73.57,84.61,73,32,13.71
100,Nantucket,US,2020-05-07 23:39:34,41.28,-70.1,51.01,76,1,6.93
101,Andros Town,BS,2020-05-07 23:39:56,24.7,-77.77,78.8,69,40,12.75
102,Aklavik,CA,2020-05-07 23:39:56,68.22,-135.01,33.8,64,5,9.17
103,Tiksi,RU,2020-05-07 23:39:56,71.69,128.87,12.72,96,100,13.51
104,Abay,KZ,2020-05-07 23:39:56,49.63,72.85,41.0,86,100,11.18
105,Port Hardy,CA,2020-05-07 23:39:56,50.7,-127.42,59.0,54,75,4.7
106,Padang,ID,2020-05-07 23:39:57,-0.95,100.35,77.14,84,100,6.85
107,Devils Lake,US,2020-05-07 23:39:57,48.11,-98.87,48.2,24,1,18.34
108,Husavik,IS,2020-05-07 23:39:57,66.04,-17.34,33.8,80,75,26.4
109,Kahului,US,2020-05-07 23:39:43,20.89,-156.47,82.4,58,40,18.34
110,Mount Gambier,AU,2020-05-07 23:39:57,-37.83,140.77,53.6,93,90,9.17
111,Tautira,PF,2020-05-07 23:39:57,-17.73,-149.15,87.8,62,4,6.93
112,Dicabisagan,PH,2020-05-07 23:39:57,17.08,122.42,85.26,68,11,0.11
113,Arica,CL,2020-05-07 23:39:57,-18.48,-70.3,64.4,82,74,6.93
114,Flinders,AU,2020-05-07 23:39:57,-34.58,150.86,70.0,67,0,8.99
115,Palmer,US,2020-05-07 23:39:57,42.16,-72.33,62.6,17,20,9.17
116,Buala,SB,2020-05-07 23:39:58,-8.14,159.59,86.49,64,24,1.95
117,Lewiston,US,2020-05-07 23:39:58,44.1,-70.21,53.6,50,94,9.17
118,Norman Wells,CA,2020-05-07 23:39:58,65.28,-126.83,42.8,52,20,9.17
119,Ilulissat,GL,2020-05-07 23:39:50,69.22,-51.1,30.2,63,0,12.75
120,Staunton,US,2020-05-07 23:35:20,38.15,-79.07,62.6,23,1,4.7
121,Khunti,IN,2020-05-07 23:39:58,23.08,85.28,75.2,73,40,3.09
122,Saint-Philippe,RE,2020-05-07 23:39:58,-21.36,55.77,75.2,73,75,4.7
123,Zhangjiakou,CN,2020-05-07 23:39:58,40.81,114.88,60.57,62,100,3.83
124,Usinsk,RU,2020-05-07 23:39:58,65.99,57.53,52.65,91,97,18.7
125,Rumuruti,KE,2020-05-07 23:39:59,0.27,36.54,58.23,89,26,6.53
126,Soyo,AO,2020-05-07 23:39:59,-6.13,12.37,79.84,89,88,3.87
127,Ribeira Grande,PT,2020-05-07 23:39:59,38.52,-28.7,62.24,80,7,18.66
128,Faanui,PF,2020-05-07 23:39:59,-16.48,-151.75,81.57,78,24,15.14
129,Biak,ID,2020-05-07 23:39:59,-0.91,122.88,81.63,79,77,6.31
130,Portland,US,2020-05-07 23:35:04,45.52,-122.68,75.99,23,20,18.34
131,Vestmannaeyjar,IS,2020-05-07 23:39:59,63.44,-20.27,44.4,75,18,16.13
132,Teruel,ES,2020-05-07 23:39:59,40.67,-0.67,59.0,81,94,5.82
133,Awbari,LY,2020-05-07 23:39:59,26.59,12.78,75.94,17,0,6.4
134,Pevek,RU,2020-05-07 23:39:59,69.7,170.31,32.0,92,25,6.46
135,Rio De Janeiro,BR,2020-05-07 23:39:20,-22.9,-43.21,66.2,88,90,3.36
136,Te Anau,NZ,2020-05-07 23:40:00,-45.42,167.72,55.54,81,85,3.94
137,Khatanga,RU,2020-05-07 23:40:00,71.97,102.5,9.52,93,0,11.48
138,Ayorou,NE,2020-05-07 23:40:00,14.73,0.92,80.22,13,61,5.7
139,Ketchikan,US,2020-05-07 23:37:46,55.34,-131.65,57.2,44,1,10.29
140,Castro,BR,2020-05-07 23:40:00,-24.79,-50.01,47.5,87,0,4.27
141,Sambava,MG,2020-05-07 23:40:00,-14.27,50.17,74.12,84,12,6.49
142,Muscat,OM,2020-05-07 23:35:44,23.61,58.59,87.8,25,16,3.36
143,Dikson,RU,2020-05-07 23:40:00,73.51,80.55,16.83,94,100,14.18
144,Labuhan,ID,2020-05-07 23:40:01,-6.88,112.21,80.24,85,89,8.75
145,Dangriga,BZ,2020-05-07 23:40:01,16.97,-88.23,80.6,83,75,16.11
146,Homer,US,2020-05-07 23:40:01,59.64,-151.55,48.2,66,90,16.11
147,Gobabis,NA,2020-05-07 23:40:01,-22.45,18.97,51.8,62,0,3.36
148,Butaritari,KI,2020-05-07 23:40:01,3.07,172.79,83.48,77,99,9.75
149,Fier,AL,2020-05-07 23:40:01,40.72,19.56,53.94,76,0,4.36
150,Sekoma,BW,2020-05-07 23:40:01,-24.4,23.88,57.99,54,0,7.4
151,Golden,US,2020-05-07 23:40:01,39.76,-105.22,70.0,11,20,29.97
152,Greystones,IE,2020-05-07 23:37:09,53.14,-6.06,52.0,81,57,12.75
153,Prince George,CA,2020-05-07 23:40:02,53.92,-122.75,60.01,44,20,6.93
154,Fez,MA,2020-05-07 23:40:02,34.04,-5.0,66.2,68,40,8.05
155,Evensk,RU,2020-05-07 23:40:02,61.95,159.23,35.13,83,90,16.87
156,Sinnamary,GF,2020-05-07 23:40:02,5.38,-52.95,78.42,83,88,10.92
157,Minab,IR,2020-05-07 23:40:02,27.15,57.08,78.8,69,89,6.93
158,Mossendjo,CG,2020-05-07 23:40:03,-2.95,12.73,70.63,97,100,0.54
159,Puerto Leguizamo,CO,2020-05-07 23:40:03,-0.19,-74.78,74.71,96,77,1.81
160,Ahipara,NZ,2020-05-07 23:40:03,-35.17,173.17,64.62,66,36,8.1
161,Bredasdorp,ZA,2020-05-07 23:40:03,-34.53,20.04,60.8,87,95,1.28
162,Tarpon Springs,US,2020-05-07 23:40:03,28.15,-82.76,73.99,49,1,11.41
163,Haines Junction,CA,2020-05-07 23:40:03,60.75,-137.51,51.19,45,84,4.79
164,Sokoni,TZ,2020-05-07 23:40:03,-6.43,39.55,81.57,80,98,20.85
165,Yulara,AU,2020-05-07 23:40:03,-25.24,130.99,60.8,36,0,5.82
166,Mount Isa,AU,2020-05-07 23:40:03,-20.73,139.5,75.2,38,34,4.7
167,Kalemie,CD,2020-05-07 23:40:04,-5.95,29.19,71.65,82,52,1.3
168,Yuancheng,CN,2020-05-07 23:40:04,36.65,107.79,55.42,70,100,21.63
169,Esso,RU,2020-05-07 23:40:04,55.93,158.7,30.18,92,48,4.43
170,Udachnyy,RU,2020-05-07 23:40:04,66.42,112.4,14.0,66,89,4.47
171,Hobyo,SO,2020-05-07 23:40:04,5.35,48.53,83.86,74,2,7.4
172,Bantry,IE,2020-05-07 23:40:04,51.68,-9.45,51.8,93,75,4.7
173,Zarand,IR,2020-05-07 23:40:04,30.81,56.56,63.16,28,0,3.56
174,Hofn,IS,2020-05-07 23:40:04,64.25,-15.21,41.07,78,64,13.22
175,Cidreira,BR,2020-05-07 23:40:05,-30.18,-50.21,57.61,82,81,6.15
176,Osypenko,UA,2020-05-07 23:40:05,46.91,36.83,53.01,100,100,4.0
177,Port Keats,AU,2020-05-07 23:40:05,-14.25,129.55,78.15,61,0,9.69
178,Aurillac,FR,2020-05-07 23:40:05,44.92,2.45,60.01,71,100,6.93
179,Miraflores,MX,2020-05-07 23:40:05,19.22,-98.81,66.2,42,75,8.05
180,Katsuura,JP,2020-05-07 23:40:05,35.13,140.3,64.0,42,98,1.99
181,Shirvan,AZ,2020-05-07 23:40:05,39.95,48.9,61.56,76,100,1.36
182,Airai,TL,2020-05-07 23:40:05,-8.93,125.41,64.85,76,3,3.76
183,Henties Bay,NA,2020-05-07 23:40:06,-22.12,14.28,80.01,25,0,1.99
184,Hambantota,LK,2020-05-07 23:40:06,6.12,81.12,81.25,79,99,10.2
185,Xuddur,SO,2020-05-07 23:40:06,4.12,43.89,74.59,86,94,10.2
186,Saldanha,ZA,2020-05-07 23:40:06,-33.01,17.94,62.28,89,94,11.18
187,Mar Del Plata,AR,2020-05-07 23:39:11,-38.0,-57.56,55.0,87,31,8.05
188,Paamiut,GL,2020-05-07 23:40:06,61.99,-49.67,37.36,83,80,0.72
189,Mpika,ZM,2020-05-07 23:40:06,-11.83,31.45,56.48,80,11,9.24
190,Mehamn,NO,2020-05-07 23:40:06,71.04,27.85,36.64,83,92,20.8
191,Whitehorse,CA,2020-05-07 23:40:06,60.72,-135.05,55.4,17,75,13.87
192,Yenagoa,NG,2020-05-07 23:40:07,4.92,6.26,76.68,87,38,1.97
193,Souillac,MU,2020-05-07 23:40:07,-20.52,57.52,73.4,94,40,4.7
194,Erenhot,CN,2020-05-07 23:40:07,43.65,111.98,56.28,35,99,6.33
195,Tomatlan,MX,2020-05-07 23:40:07,19.93,-105.25,84.16,55,0,5.26
196,Japura,ID,2020-05-07 23:40:07,-0.32,102.35,75.96,96,100,2.62
197,Outjo,NA,2020-05-07 23:40:07,-20.12,16.15,58.44,37,0,9.44
198,Codrington,AU,2020-05-07 23:40:07,-38.27,141.97,58.6,76,4,13.15
199,Torbay,CA,2020-05-07 23:35:13,47.67,-52.73,37.4,84,90,13.87
200,Tuatapere,NZ,2020-05-07 23:40:07,-46.13,167.68,54.72,80,71,6.24
201,Rossosh,RU,2020-05-07 23:40:07,51.12,38.51,52.52,69,93,3.74
202,Alta Floresta,BR,2020-05-07 23:40:08,-9.88,-56.09,72.54,97,82,3.24
203,Komsomolskiy,UZ,2020-05-07 23:40:08,40.43,71.72,64.4,48,100,9.17
204,Campeche,MX,2020-05-07 23:40:08,19.0,-90.5,87.19,50,34,6.33
205,Tuktoyaktuk,CA,2020-05-07 23:40:08,69.45,-133.04,17.6,92,90,13.87
206,Bonavista,CA,2020-05-07 23:40:08,48.65,-53.11,35.01,86,94,11.99
207,Hasaki,JP,2020-05-07 23:40:08,35.73,140.83,60.01,62,75,5.82
208,Sundargarh,IN,2020-05-07 23:40:08,22.12,84.03,78.37,27,0,2.24
209,San Patricio,MX,2020-05-07 23:40:08,19.22,-104.7,82.4,83,5,5.82
210,Baksanenok,RU,2020-05-07 23:40:09,43.69,43.65,51.8,87,100,2.24
211,Luderitz,NA,2020-05-07 23:40:09,-26.65,15.16,59.0,82,23,2.24
212,Coracora,PE,2020-05-07 23:40:09,-15.03,-73.78,52.25,72,97,0.2
213,Provideniya,RU,2020-05-07 23:40:09,64.38,-173.3,32.0,68,26,15.66
214,Nipawin,CA,2020-05-07 23:40:09,53.37,-104.0,50.0,39,1,13.87
215,Tibati,CM,2020-05-07 23:40:09,6.47,12.63,68.36,94,72,2.42
216,Santa Maria Del Rio,MX,2020-05-07 23:40:09,21.8,-100.75,75.2,27,20,13.87
217,Victoria,HK,2020-05-07 23:38:32,22.29,114.16,84.0,74,99,13.0
218,Clyde River,CA,2020-05-07 23:40:09,70.47,-68.59,15.8,85,20,4.7
219,Letterkenny,IE,2020-05-07 23:40:10,54.95,-7.73,55.4,87,40,10.29
220,Qasigiannguit,GL,2020-05-07 23:40:10,68.82,-51.19,30.2,63,0,12.75
221,Okhotsk,RU,2020-05-07 23:40:10,59.38,143.3,37.94,70,78,6.55
222,Myre,NO,2020-05-07 23:40:10,69.1,15.95,32.0,89,100,9.17
223,Puerto Ayacucho,VE,2020-05-07 23:40:10,5.66,-67.62,79.07,88,95,2.06
224,Georgetown,MY,2020-05-07 23:37:11,5.41,100.34,80.6,100,20,3.36
225,Vardo,NO,2020-05-07 23:40:10,70.37,31.11,36.36,85,93,13.56
226,Kaniama,CD,2020-05-07 23:40:10,-7.57,24.18,66.7,88,21,3.91
227,Hovd,MN,2020-05-07 23:40:10,48.01,91.64,50.54,42,63,1.07
228,Sosua,DO,2020-05-07 23:40:11,19.77,-70.52,82.4,94,40,2.57
229,Hanover,DE,2020-05-07 23:35:18,52.37,9.73,51.01,81,89,1.12
230,Shira,RU,2020-05-07 23:40:11,54.49,89.95,39.78,78,37,2.89
231,Vestmanna,FO,2020-05-07 23:40:11,62.16,-7.17,42.8,81,83,3.47
232,Dingle,PH,2020-05-07 23:40:11,11.0,122.67,86.02,71,51,7.56
233,Sorong,ID,2020-05-07 23:40:11,-0.88,131.25,82.63,79,48,10.8
234,Parker,US,2020-05-07 23:39:48,32.77,-97.8,81.0,54,34,5.01
235,Puerto Madero,MX,2020-05-07 23:40:11,14.72,-92.42,86.0,66,40,5.82
236,Saint-Francois,FR,2020-05-07 23:40:11,46.42,3.91,57.2,67,79,2.24
237,Teacapan,MX,2020-05-07 23:40:12,22.55,-105.75,82.08,52,26,8.37
238,Acapulco,MX,2020-05-07 23:40:09,16.86,-99.89,84.2,70,5,6.93
239,Qostanay,KZ,2020-05-07 23:40:12,53.17,63.58,50.0,61,0,4.47
240,Vila Velha,BR,2020-05-07 23:40:12,-20.33,-40.29,68.0,82,75,8.05
241,Shelburne,CA,2020-05-07 23:40:12,44.08,-80.2,42.8,60,1,12.75
242,Severo-Yeniseyskiy,RU,2020-05-07 23:40:12,60.37,93.04,33.42,92,15,3.6
243,Akyab,MM,2020-05-07 23:40:12,20.15,92.9,79.5,62,0,4.88
244,Nome,US,2020-05-07 23:37:27,64.5,-165.41,50.0,60,1,3.36
245,Morondava,MG,2020-05-07 23:40:12,-20.28,44.28,72.19,60,32,10.56
246,Fishers,US,2020-05-07 23:40:13,39.96,-86.01,64.0,48,75,19.46
247,Vila Franca Do Campo,PT,2020-05-07 23:40:13,37.72,-25.43,62.6,82,20,14.99
248,East London,ZA,2020-05-07 23:40:13,-33.02,27.91,65.57,74,99,7.78
249,Bilibino,RU,2020-05-07 23:40:13,68.05,166.44,29.44,89,0,2.37
250,Quatre Cocos,MU,2020-05-07 23:40:13,-20.21,57.76,73.99,94,40,4.7
251,Almaznyy,RU,2020-05-07 23:40:13,48.04,40.05,53.6,87,40,6.71
252,Sisimiut,GL,2020-05-07 23:40:13,66.94,-53.67,33.78,83,6,10.78
253,Nouadhibou,MR,2020-05-07 23:40:13,20.93,-17.03,68.0,72,0,20.8
254,Akashi,JP,2020-05-07 23:40:13,34.63,134.98,60.8,58,75,9.17
255,Aktyubinskiy,RU,2020-05-07 23:40:15,54.81,52.81,53.96,66,64,7.56
256,The Valley,AI,2020-05-07 23:38:12,18.22,-63.06,82.4,78,20,14.99
257,Ancud,CL,2020-05-07 23:40:15,-41.87,-73.82,57.2,87,100,6.93
258,Marzuq,YE,2020-05-07 23:40:15,14.4,46.47,73.9,56,63,3.06
259,Erzin,TR,2020-05-07 23:40:15,36.96,36.2,64.0,85,22,1.9
260,Deep River,CA,2020-05-07 23:40:15,46.1,-77.5,45.0,33,1,14.99
261,Port Arthur,CN,2020-05-07 23:35:32,38.8,121.27,55.4,82,40,11.18
262,Griffith,US,2020-05-07 23:40:15,41.53,-87.42,53.01,50,1,5.88
263,Baykit,RU,2020-05-07 23:40:16,61.67,96.37,39.4,74,45,4.05
264,Boundiali,CI,2020-05-07 23:40:16,9.52,-6.49,79.27,73,25,4.81
265,Margate,GB,2020-05-07 23:40:16,51.38,1.39,55.0,70,100,3.31
266,Les Cayes,HT,2020-05-07 23:40:16,18.2,-73.75,79.36,80,30,2.75
267,Yunyang,CN,2020-05-07 23:40:16,33.45,112.71,65.55,82,99,7.74
268,Luanda,AO,2020-05-07 23:36:58,-8.84,13.23,80.6,88,40,2.24
269,Camacha,PT,2020-05-07 23:40:16,33.08,-16.33,62.6,77,20,2.24
270,Talnakh,RU,2020-05-07 23:40:16,69.49,88.4,32.0,97,40,8.95
271,Beringovskiy,RU,2020-05-07 23:37:16,63.05,179.32,31.62,98,100,12.39
272,Lompoc,US,2020-05-07 23:40:16,34.64,-120.46,75.0,55,1,11.41
273,Pitimbu,BR,2020-05-07 23:40:17,-7.47,-34.81,77.0,88,99,2.24
274,Bitung,ID,2020-05-07 23:40:17,1.45,125.18,80.6,83,20,2.24
275,Caravelas,BR,2020-05-07 23:40:17,-17.71,-39.25,74.48,85,80,15.48
276,Kruisfontein,ZA,2020-05-07 23:36:36,-34.0,24.73,60.87,66,95,9.37
277,Tessalit,ML,2020-05-07 23:40:17,20.2,1.01,85.32,12,0,12.64
278,Maniwaki,CA,2020-05-07 23:40:17,46.38,-75.97,33.93,91,77,6.08
279,Coruripe,BR,2020-05-07 23:40:17,-10.13,-36.18,77.95,88,82,6.93
280,Plouzane,FR,2020-05-07 23:40:17,48.38,-4.62,59.0,87,85,3.36
281,Aguimes,ES,2020-05-07 23:40:18,27.91,-15.45,68.0,68,20,13.87
